
symbol table id,symbol table name,table off
<<<<<<< HEAD
0,global,20
||||||| b42f3c9
0,global,64
=======
0,global,153
>>>>>>> 858824cdd1ee78511ae142af311b3e36ae45d8a6
name,type,offset,offset+base,width
<<<<<<< HEAD
main,int function(None),0,0,8
lconst@16,long,8,8,8
lconst@1,long,16,16,8
fconst@1,float,20,20,4

symbol table id,symbol table name,parent id,table off
1,main,0,124
name,type,offset,offset+base,width
arr,"pointer of (int), array of:int",40,40,32
tmp@0,long,48,48,8
tmp@1,long,56,56,8
tmp@2,int,64,64,8
tmp@3,int,72,72,8
tmp@4,int,80,80,8
tmp@5,long,88,88,8
tmp@6,long,96,96,8
tmp@7,int,104,104,8
tmp@8,int,112,112,8
i,float,116,116,4
tmp@9,float,120,120,4
tmp@10,float,124,124,4
||||||| b42f3c9
main,int function(None),0,0,8
lconst@94,long,8,8,8
lconst@1386,long,16,16,8
lconst@1103,long,24,24,8
lconst@124,long,32,32,8
lconst@38,long,40,40,8
lconst@126,long,48,48,8
lconst@60,long,56,56,8
lconst@62,long,64,64,8

symbol table id,symbol table name,parent id,table off
1,main,0,35
name,type,offset,offset+base,width
operator,char,9,9,1
a,long,17,17,8
b,long,25,25,8
tmp@0,bool,26,26,1
equal,bool,27,27,1
x,long,35,35,8

symbol table id,symbol table name,parent id,table off
2,scope@2,1,50
name,type,offset,offset+base,width

symbol table id,symbol table name,parent id,table off
3,scope@3,2,8
name,type,offset,offset+base,width
tmp@1,long,8,43,8

symbol table id,symbol table name,parent id,table off
4,scope@4,2,8
name,type,offset,offset+base,width
tmp@2,long,8,51,8

symbol table id,symbol table name,parent id,table off
5,scope@5,2,8
name,type,offset,offset+base,width
tmp@3,long,8,59,8

symbol table id,symbol table name,parent id,table off
6,scope@6,2,8
name,type,offset,offset+base,width
tmp@4,long,8,67,8

symbol table id,symbol table name,parent id,table off
7,scope@7,2,9
name,type,offset,offset+base,width
tmp@5,bool,1,68,1
tmp@6,long,9,76,8

symbol table id,symbol table name,parent id,table off
8,scope@8,2,9
name,type,offset,offset+base,width
tmp@7,bool,1,77,1
tmp@8,long,9,85,8
=======
malloc,pointer of (void) function([int]),0,0,16
printf,"int function([pointer of (char), int, int, int])",0,0,40
printf1,"int function([pointer of (char), float])",0,0,20
insert,"pointer of (struct Node) function([pointer of (struct Node), int, int])",0,0,32
lconst@0,long,8,8,8
lconst@24,long,16,16,8
lconst@8,long,24,24,8
lconst@16,long,32,32,8
"sconst@insert complete
","pointer of (char), array of:char",49,49,17
s,struct Node function([struct Node]),49,49,48
lconst@3,long,57,57,8
lconst@4,long,65,65,8
main,int function(None),65,65,8
"sconst@here
","pointer of (char), array of:char",71,71,6
lconst@1,long,79,79,8
lconst@5,long,87,87,8
lconst@2,long,95,95,8
lconst@69,long,103,103,8
"sconst@flag
","pointer of (char), array of:char",109,109,6
lconst@11,long,117,117,8
"sconst@%ld %ld
","pointer of (char), array of:char",126,126,9
fconst@3,float,130,130,4
fconst@4.3,float,134,134,4
"sconst@%.1f
","pointer of (char), array of:char",140,140,6
"sconst@%ld %ld %ld
","pointer of (char), array of:char",153,153,13

symbol table id,symbol table name,parent id,table off
2,scope@2,1,50
name,type,offset,offset+base,width

symbol table id,symbol table name,parent id,table off
3,scope@3,2,8
name,type,offset,offset+base,width
tmp@1,long,8,43,8

symbol table id,symbol table name,parent id,table off
4,scope@4,2,8
name,type,offset,offset+base,width
tmp@2,long,8,51,8

symbol table id,symbol table name,parent id,table off
4,printf1,0,20
name,type,offset,offset+base,width
s,pointer of (char),16,16,8
b,float,20,20,4

symbol table id,symbol table name,parent id,table off
5,insert,0,195
name,type,offset,offset+base,width
head,pointer of (struct Node),16,16,8
a,int,24,24,8
b,int,32,32,8
tmp@0,bool,33,33,1
tmp@8,long,106,106,8
tmp@9,pointer of (void),114,114,8
tmp@10,pointer of (struct Node),122,122,8
tmp@11,long,130,130,8
tmp@12,pointer of (struct Node),138,138,8
tmp@13,long,146,146,8
tmp@14,int,154,154,8
tmp@15,long,162,162,8
tmp@16,int,170,170,8
tmp@17,"pointer of (char), array of:char",187,187,17
tmp@18,int,195,195,8

symbol table id,symbol table name,parent id,table off
7,s,0,184
name,type,offset,offset+base,width
m,struct Node,48,48,24
n,struct Node,72,72,24
tmp@19,long,80,80,8
tmp@20,long,88,88,8
tmp@21,long,96,96,8
tmp@22,long,104,104,8
tmp@23,int,112,112,8
tmp@24,int,120,120,8
tmp@25,int,128,128,8
tmp@26,long,136,136,8
tmp@27,long,144,144,8
tmp@28,long,152,152,8
tmp@29,long,160,160,8
tmp@30,int,168,168,8
tmp@31,int,176,176,8
tmp@32,int,184,184,8

symbol table id,symbol table name,parent id,table off
8,main,0,405
name,type,offset,offset+base,width
tmp@33,"pointer of (char), array of:char",14,14,6
tmp@34,int,22,22,8
a,pointer of (struct Node),30,30,8
tmp@35,pointer of (struct Node),38,38,8
tmp@36,pointer of (struct Node),46,46,8
n,struct Node,70,70,24
tmp@37,long,78,78,8
tmp@38,long,86,86,8
tmp@39,int,94,94,8
tmp@40,long,102,102,8
tmp@41,long,110,110,8
tmp@42,int,118,118,8
tmp@43,struct Node,142,142,24
tmp@44,"pointer of (char), array of:char",148,148,6
tmp@45,int,156,156,8
tmp@46,long,164,164,8
tmp@47,long,172,172,8
tmp@48,int,180,180,8
tmp@49,long,188,188,8
tmp@50,long,196,196,8
tmp@51,int,204,204,8
tmp@52,"pointer of (char), array of:char",213,213,9
tmp@53,int,221,221,8
aa,float,225,225,4
tmp@54,long,233,233,8
b,pointer of (float),241,241,8
tmp@55,float,245,245,4
tmp@56,float,249,249,4
tmp@57,"pointer of (char), array of:char",255,255,6
tmp@58,int,263,263,8
tmp@59,struct Node,287,287,24
tmp@60,long,295,295,8
tmp@61,int,303,303,8
tmp@62,long,311,311,8
tmp@63,int,319,319,8
tmp@64,"pointer of (char), array of:char",332,332,13
tmp@65,int,340,340,8
tmp@66,long,348,348,8
tmp@67,long,356,356,8
tmp@68,int,364,364,8
tmp@69,long,372,372,8
tmp@70,long,380,380,8
tmp@71,int,388,388,8
tmp@72,"pointer of (char), array of:char",397,397,9
tmp@73,int,405,405,8

symbol table id,symbol table name,parent id,table off
6,scope@6,5,65
name,type,offset,offset+base,width
tmp@1,pointer of (void),8,41,8
tmp@2,long,16,49,8
tmp@3,int,24,57,8
tmp@4,long,32,65,8
tmp@5,int,40,73,8
tmp@6,"pointer of (char), array of:char",57,90,17
tmp@7,int,65,98,8
>>>>>>> 858824cdd1ee78511ae142af311b3e36ae45d8a6
