
symbol table id,symbol table name,table off
0,global,53
name,type,offset,offset+base,width
printf,"int function([pointer of (char), int])",0,0,24
printf1,int function([pointer of (char)]),0,0,16
scanf,"int function([pointer of (char), pointer of (int)])",0,0,24
malloc,pointer of (void) function([int]),0,0,16
insert,"pointer of (struct Node) function([pointer of (struct Node), int])",0,0,24
lconst@0,long,8,8,8
lconst@24,long,16,16,8
lconst@8,long,24,24,8
lconst@16,long,32,32,8
main,int function(None),32,32,8
lconst@7,long,40,40,8
lconst@3,long,48,48,8
"sconst@%ld
","pointer of (char), array of:char",53,53,5

symbol table id,symbol table name,parent id,table off
1,printf,0,24
name,type,offset,offset+base,width
s,pointer of (char),16,16,8
a,int,24,24,8

symbol table id,symbol table name,parent id,table off
2,printf1,0,16
name,type,offset,offset+base,width
s,pointer of (char),16,16,8

symbol table id,symbol table name,parent id,table off
3,scanf,0,24
name,type,offset,offset+base,width
s,pointer of (char),16,16,8
a,pointer of (int),24,24,8

symbol table id,symbol table name,parent id,table off
4,malloc,0,16
name,type,offset,offset+base,width
size,int,16,16,8

symbol table id,symbol table name,parent id,table off
5,Node,0,24
name,type,offset,offset+base,width
data,int,8,8,8
left,pointer of (struct Node),16,16,8
right,pointer of (struct Node),24,24,8

symbol table id,symbol table name,parent id,table off
6,insert,0,129
name,type,offset,offset+base,width
root,pointer of (struct Node),16,16,8
data,int,24,24,8
tmp@0,bool,25,25,1
tmp@8,long,97,97,8
tmp@9,long,105,105,8
tmp@10,pointer of (struct Node),113,113,8
tmp@11,pointer of (struct Node),121,121,8
tmp@12,pointer of (struct Node),129,129,8

symbol table id,symbol table name,parent id,table off
8,main,0,45
name,type,offset,offset+base,width
a,int,16,16,8
b,int,24,24,8
tmp@13,int,32,32,8
tmp@14,"pointer of (char), array of:char",37,37,5
tmp@15,int,45,45,8

symbol table id,symbol table name,parent id,table off
7,scope@7,6,64
name,type,offset,offset+base,width
tmp@1,pointer of (void),8,33,8
node,pointer of (struct Node),16,41,8
tmp@2,long,24,49,8
tmp@3,int,32,57,8
tmp@4,long,40,65,8
tmp@5,pointer of (struct Node),48,73,8
tmp@6,long,56,81,8
tmp@7,pointer of (struct Node),64,89,8
