
symbol table id,symbol table name,table off
0,global,192
name,type,offset,offset+base,width
printf,"int function([pointer of (char), int])",0,0,24
printf1,int function([pointer of (char)]),0,0,16
scanf,"int function([pointer of (char), pointer of (int)])",0,0,24
binary_search,"int function([pointer of (int), int, int, int])",0,0,40
lconst@-1,long,8,8,8
lconst@2,long,16,16,8
lconst@8,long,24,24,8
lconst@1,long,32,32,8
main,int function(None),32,32,8
sconst@%ld,"pointer of (char), array of:char",36,36,4
lconst@50,long,44,44,8
"sconst@array size should be less than 50
","pointer of (char), array of:char",79,79,35
"sconst@Enter array in sorted order
","pointer of (char), array of:char",108,108,29
lconst@0,long,116,116,8
sconst@Enter element to search: ,"pointer of (char), array of:char",142,142,26
"sconst@Element not found
","pointer of (char), array of:char",161,161,19
"sconst@Element found at position %ld
","pointer of (char), array of:char",192,192,31

symbol table id,symbol table name,parent id,table off
1,printf,0,24
name,type,offset,offset+base,width
s,pointer of (char),16,16,8
a,int,24,24,8

symbol table id,symbol table name,parent id,table off
2,printf1,0,16
name,type,offset,offset+base,width
s,pointer of (char),16,16,8

symbol table id,symbol table name,parent id,table off
3,scanf,0,24
name,type,offset,offset+base,width
s,pointer of (char),16,16,8
a,pointer of (int),24,24,8

symbol table id,symbol table name,parent id,table off
4,binary_search,0,155
name,type,offset,offset+base,width
arr,pointer of (int),16,16,8
l,int,24,24,8
r,int,32,32,8
a,int,40,40,8
tmp@0,bool,41,41,1
tmp@1,int,49,49,8
tmp@2,int,57,57,8
tmp@3,int,65,65,8
mid,int,73,73,8
tmp@4,long,81,81,8
tmp@5,long,89,89,8
tmp@6,int,97,97,8
tmp@7,bool,98,98,1
tmp@8,long,106,106,8
tmp@9,long,114,114,8
tmp@10,int,122,122,8
tmp@11,bool,123,123,1
tmp@12,int,131,131,8
tmp@13,int,139,139,8
tmp@14,int,147,147,8
tmp@15,int,155,155,8

symbol table id,symbol table name,parent id,table off
5,main,0,747
name,type,offset,offset+base,width
n,int,16,16,8
arr,"pointer of (int), array of:int",416,416,400
tmp@16,long,424,424,8
tmp@17,"pointer of (char), array of:char",428,428,4
tmp@18,int,436,436,8
tmp@19,bool,437,437,1
tmp@22,"pointer of (char), array of:char",509,509,29
tmp@23,int,517,517,8
i,int,525,525,8
tmp@24,bool,526,526,1
tmp@25,int,534,534,8
tmp@26,long,542,542,8
tmp@32,"pointer of (char), array of:char",604,604,26
tmp@33,int,612,612,8
a,int,620,620,8
tmp@34,long,628,628,8
tmp@35,"pointer of (char), array of:char",632,632,4
tmp@36,int,640,640,8
tmp@37,long,648,648,8
tmp@38,int,656,656,8
tmp@39,int,664,664,8
index,int,672,672,8
tmp@40,bool,673,673,1
tmp@43,int,708,708,8
tmp@44,"pointer of (char), array of:char",739,739,31
tmp@45,int,747,747,8

symbol table id,symbol table name,parent id,table off
6,scope@6,5,43
name,type,offset,offset+base,width
tmp@20,"pointer of (char), array of:char",35,472,35
tmp@21,int,43,480,8

symbol table id,symbol table name,parent id,table off
7,scope@7,5,36
name,type,offset,offset+base,width
tmp@27,long,8,550,8
tmp@28,long,16,558,8
tmp@29,long,24,566,8
tmp@30,"pointer of (char), array of:char",28,570,4
tmp@31,int,36,578,8

symbol table id,symbol table name,parent id,table off
8,scope@8,5,27
name,type,offset,offset+base,width
tmp@41,"pointer of (char), array of:char",19,692,19
tmp@42,int,27,700,8
