
symbol table id,symbol table name
0,global
name,type,offset,width
prime,pointer of (int),0,40000
n,int,40000,4
sieve,void function(None),40004,0
lconst@2,long,40004,8
lconst@1,long,40012,8
lconst@4,long,40020,8
lconst@0,long,40028,8
main,int function(None),40036,4
lconst@10000,long,40036,8

symbol table id,symbol table name,parent id
1,sieve,0
name,type,offset,width
i,int,0,4
tmp@0,int,4,4
tmp@1,bool,8,1
tmp@2,int,9,4

symbol table id,symbol table name,parent id
4,main,0
name,type,offset,width
i,int,4,4
tmp@12,bool,8,1
tmp@13,int,9,4
tmp@14,long,13,8
tmp@15,long,21,8
tmp@16,void,29,0

symbol table id,symbol table name,parent id
2,scope@2,1
name,type,offset,width
tmp@3,long,0,8
tmp@4,long,8,8
tmp@5,bool,16,1
j,int,17,4
tmp@6,int,21,4
tmp@7,int,25,4
tmp@8,bool,29,1
tmp@9,int,30,4

symbol table id,symbol table name,parent id
3,scope@3,2
name,type,offset,width
tmp@10,long,0,8
tmp@11,long,8,8
