
symbol table id,symbol table name
0,global
name,type,offset,width
prime,pointer of (int),0,40000
n,int,40004,4
sieve,void function(None),40008,0
main,int function(None),40008,4

symbol table id,symbol table name,parent id
1,sieve,0
name,type,offset,width
i,int,4,4

symbol table id,symbol table name,parent id
4,main,0
name,type,offset,width
i,int,4,4

symbol table id,symbol table name,parent id
2,scope@2,1
name,type,offset,width
j,int,21,4

symbol table id,symbol table name,parent id
3,scope@3,2
name,type,offset,width
