
symbol table id,symbol table name
0,global
name,type,offset,width
take_and,"int function([int, float])",0,12
take_or,"int function([float, int])",0,12
array,pointer of (pointer of (pointer of (int))),0,8736
main,"int function([int, pointer of (int)])",8736,28
jj,int,8740,4
foo,void function(None),8744,0

symbol table id,symbol table name,parent id
1,take_and,0
name,type,offset,width
a,int,4,4
b,float,8,4

symbol table id,symbol table name,parent id
2,take_or,0
name,type,offset,width
a,float,4,4
b,int,8,4

symbol table id,symbol table name,parent id
3,main,0
name,type,offset,width
argc,int,4,4
argv,pointer of (int),8,20
a,int,28,4
b,int,32,4
ptr,pointer of (int),36,8
i,int,44,4
j,int,48,4
k,int,52,4
l,bool,92,1
d,int,1755,4

symbol table id,symbol table name,parent id
6,foo,0
name,type,offset,width
c,int,22,4

symbol table id,symbol table name,parent id
4,scope@4,3
name,type,offset,width
b,int,57,4

symbol table id,symbol table name,parent id
7,scope@7,6
name,type,offset,width

symbol table id,symbol table name,parent id
8,scope@8,6
name,type,offset,width
c,int,4,4

symbol table id,symbol table name,parent id
9,scope@9,6
name,type,offset,width

symbol table id,symbol table name,parent id
10,scope@10,6
name,type,offset,width

symbol table id,symbol table name,parent id
11,scope@11,6
name,type,offset,width

symbol table id,symbol table name,parent id
5,scope@5,4
name,type,offset,width
