
symbol table id,symbol table name
0,global
name,type,offset,width
main,int function(None),0,4
lconst@20,long,0,8
lconst@-5,long,8,8
lconst@10,long,16,8
lconst@1,long,24,8
lconst@0,long,32,8
lconst@2,long,40,8

symbol table id,symbol table name,parent id
1,main,0
name,type,offset,width
n,int,4,4
a,long,8,8
b,long,16,8
temp,long,24,8
d,int,32,4
tmp@0,bool,36,1
tmp@1,int,37,4

symbol table id,symbol table name,parent id
2,scope@2,1
name,type,offset,width
i,int,0,4
tmp@2,bool,4,1

symbol table id,symbol table name,parent id
3,scope@3,2
name,type,offset,width
tmp@3,long,0,8
