
symbol table id,symbol table name
0,global
name,type,offset,width
b,int,0,4
main,"int function([int, pointer of (char)])",4,12

symbol table id,symbol table name,parent id
1,A,0
name,type,offset,width
ptr,pointer of (struct A),0,8
a,int,8,4

symbol table id,symbol table name,parent id
2,main,0
name,type,offset,width
argc,int,4,4
argv,pointer of (char),8,4
d,pointer of (struct A),12,8
s,int,40,4
str,pointer of (char),50,8
w,int,62,4
cd,float,66,4
a,double,82,8
ptr,pointer of (double),90,8
c,double,106,8
ptr3,pointer of (int),122,8
ptr1,pointer of (pointer of (long)),138,8
i,int,150,4
n,int,158,4

symbol table id,symbol table name,parent id
3,scope@3,2
name,type,offset,width
sieve,pointer of (int),0,4000
j,int,4000,4
c,int,4025,4

symbol table id,symbol table name,parent id
4,scope@4,3
name,type,offset,width
