-------------------------------------------------------------------------------------------
symbol table id,symbol table name
0,global
name,type,offset,width
f,int function([int]),0,8
main,int function(None),0,4
-------------------------------------------------------------------------------------------
symbol table id,symbol table name,parent id
1,f,0
name,type,offset,width
n,int,4,4
tmp@0,int,8,4
tmp@1,bool,12,1
tmp@2,int,13,4
tmp@3,int,17,4
tmp@4,int,21,4
tmp@5,int,25,4
tmp@6,int,29,4
tmp@7,int,33,4
tmp@8,int,37,4
-------------------------------------------------------------------------------------------
symbol table id,symbol table name,parent id
2,main,0
name,type,offset,width
tmp@9,int,4,4
tmp@10,int,8,4
