
symbol table id,symbol table name
0,global
name,type,offset,width
main,int function(None),0,4
lconst@0,long,0,8
lconst@123454321,long,8,8
lconst@10,long,16,8
lconst@1,long,24,8

symbol table id,symbol table name,parent id
1,main,0
name,type,offset,width
reversedN,long,4,8
remainder,long,12,8
originalN,long,20,8
n,long,28,8
tmp@0,bool,36,1
is_palindrome,int,37,4
tmp@5,bool,41,1

symbol table id,symbol table name,parent id
2,scope@2,1
name,type,offset,width
tmp@1,long,0,8
tmp@2,long,8,8
tmp@3,long,16,8
tmp@4,long,24,8
