
symbol table id,symbol table name
0,global
name,type,offset,width
f,float function([float]),0,8
df,float function([float]),0,8
fabs,float function([float]),0,8
main,int function(None),0,4

symbol table id,symbol table name,parent id
1,f,0
name,type,offset,width
x,float,4,4

symbol table id,symbol table name,parent id
2,df,0
name,type,offset,width
x,float,4,4

symbol table id,symbol table name,parent id
3,fabs,0
name,type,offset,width
x,float,4,4

symbol table id,symbol table name,parent id
4,main,0
name,type,offset,width
itr,int,4,4
maxmitr,int,8,4
h,float,12,4
x0,float,16,4
x1,float,20,4
allerr,float,24,4

symbol table id,symbol table name,parent id
5,scope@5,4
name,type,offset,width

symbol table id,symbol table name,parent id
6,scope@6,5
name,type,offset,width
