
symbol table id,symbol table name
0,global
name,type,offset,width
a,int,13,4
b,long,37,8
solve,int function([]),45,4
main,"int function([int, pointer of (int)])",45,16
min,"int function([int, int])",45,12
printf,"int function([pointer of (char), int])",45,16
scanf,"int function([pointer of (char), pointer of (int)])",45,20

symbol table id,symbol table name,parent id
2,main,0
name,type,offset,width
argc,int,4,4
argv,pointer of (int),8,8
n,int,20,4
power_of_2,long,36,8
ans,long,56,8

symbol table id,symbol table name,parent id
4,min,0
name,type,offset,width
a,int,4,4
b,int,8,4

symbol table id,symbol table name,parent id
5,printf,0
name,type,offset,width
stmt,pointer of (char),4,8
d,int,12,4

symbol table id,symbol table name,parent id
6,scanf,0
name,type,offset,width
stmt,pointer of (char),4,8
d,pointer of (int),12,8

symbol table id,symbol table name,parent id
7,solve,0
name,type,offset,width
n,long,4,8
c,pointer of (int),29,4000
os,pointer of (int),4029,4000
es,pointer of (int),8029,4000
mes,pointer of (int),12029,4000
mos,pointer of (int),16029,4000
i,int,20033,4
ans,long,20290,8

symbol table id,symbol table name,parent id
3,scope@3,2
name,type,offset,width

symbol table id,symbol table name,parent id
8,scope@8,7
name,type,offset,width

symbol table id,symbol table name,parent id
9,scope@9,7
name,type,offset,width

symbol table id,symbol table name,parent id
10,scope@10,9
name,type,offset,width

symbol table id,symbol table name,parent id
11,scope@11,9
name,type,offset,width
