Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    INLINE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> external_declaration
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     external_declaration -> function_definition
Rule 5     external_declaration -> declaration
Rule 6     function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 7     function_definition -> declaration_specifiers declarator compound_statement
Rule 8     function_definition -> declarator declaration_list compound_statement
Rule 9     function_definition -> declarator compound_statement
Rule 10    primary_expression -> IDENTIFIER
Rule 11    primary_expression -> NULL
Rule 12    primary_expression -> INT_CONSTANT
Rule 13    primary_expression -> HEX_CONSTANT
Rule 14    primary_expression -> OCTAL_CONSTANT
Rule 15    primary_expression -> EXPONENT_CONSTANT
Rule 16    primary_expression -> REAL_CONSTANT
Rule 17    primary_expression -> CHAR_CONSTANT
Rule 18    primary_expression -> STR_CONSTANT
<<<<<<< HEAD
Rule 19    primary_expression -> L_PAREN expression R_PAREN
Rule 20    primary_expression -> TRUE
Rule 21    primary_expression -> FALSE
Rule 22    postfix_expression -> primary_expression
Rule 23    postfix_expression -> postfix_expression L_SQBR expression R_SQBR
Rule 24    postfix_expression -> postfix_expression L_PAREN R_PAREN
Rule 25    postfix_expression -> postfix_expression L_PAREN argument_expression_list R_PAREN
Rule 26    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 27    postfix_expression -> postfix_expression ARROW IDENTIFIER
Rule 28    postfix_expression -> postfix_expression INCREMENT
Rule 29    postfix_expression -> postfix_expression DECREMENT
Rule 30    argument_expression_list -> assignment_expression
Rule 31    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 32    unary_expression -> postfix_expression
Rule 33    unary_expression -> INCREMENT unary_expression
Rule 34    unary_expression -> DECREMENT unary_expression
Rule 35    unary_expression -> unary_operator cast_expression
Rule 36    unary_expression -> SIZEOF unary_expression
Rule 37    unary_expression -> SIZEOF L_PAREN type_name R_PAREN
Rule 38    unary_operator -> BITWISE_AND
Rule 39    unary_operator -> MULTIPLY
Rule 40    unary_operator -> ADD
